id,amount_taken,unit,location,chemical,CAS,reason
407,195.212,ml,Lab_1,Chemical_D,67-56-1,initial purchase
408,6.40799,L,Lab_1,Chemical_A,75-07-0,initial purchase
409,452.786,L,Lab_1,Chemical_D,67-56-1,Experiment_10
410,46.5521,mg,Lab_1,Chemical_C,50-00-0,Experiment_3
411,160.338,L,Lab_1,Chemical_B,75-07-0,Experiment_13
412,475.081,L,Lab_1,Chemical_D,64-17-5,initial purchase
413,475.353,ml,Lab_2,Chemical_D,50-00-0,Experiment_3
414,287.146,L,Lab_1,Chemical_A,75-07-0,Experiment_15
415,316.287,ml,Lab_1,Chemical_C,75-07-0,Experiment_16
416,224.774,ml,Lab_2,Chemical_D,64-17-5,initial purchase
417,147.312,ml,Lab_2,Chemical_A,75-07-0,Experiment_13
418,165.004,ml,Lab_2,Chemical_D,67-56-1,Experiment_17
419,336.587,g,Lab_1,Chemical_A,64-17-5,Experiment_3
420,376.435,mg,Lab_3,Chemical_A,50-00-0,Experiment_20
421,395.998,g,Lab_3,Chemical_C,50-00-0,Experiment_11
422,395.019,L,Lab_2,Chemical_D,67-56-1,initial purchase
423,46.5118,g,Lab_3,Chemical_C,50-00-0,initial purchase
424,247.716,g,Lab_2,Chemical_A,75-07-0,Experiment_19
425,29.7218,L,Lab_1,Chemical_B,75-07-0,initial purchase
426,275.215,L,Lab_3,Chemical_D,67-56-1,Experiment_11
427,221.324,L,Lab_1,Chemical_B,50-00-0,initial purchase
428,443.964,g,Lab_3,Chemical_D,50-00-0,initial purchase
429,176.107,g,Lab_1,Chemical_C,67-56-1,Experiment_16
430,59.4164,L,Lab_3,Chemical_C,64-17-5,initial purchase
431,72.3529,mg,Lab_1,Chemical_C,50-00-0,Experiment_3
432,380.994,mg,Lab_1,Chemical_C,64-17-5,initial purchase
433,309.491,ml,Lab_3,Chemical_C,50-00-0,Experiment_6
434,51.4602,L,Lab_1,Chemical_B,50-00-0,Experiment_14
435,42.9693,ml,Lab_1,Chemical_C,50-00-0,initial purchase
436,350.784,mg,Lab_1,Chemical_A,50-00-0,Experiment_18
437,37.3087,ml,Lab_3,Chemical_A,75-07-0,Experiment_17
438,411.108,L,Lab_3,Chemical_B,64-17-5,Experiment_4
439,353.415,L,Lab_1,Chemical_D,64-17-5,initial purchase
440,41.593,L,Lab_1,Chemical_A,50-00-0,Experiment_15
441,43.334,g,Lab_3,Chemical_D,50-00-0,Experiment_11
442,493.333,ml,Lab_3,Chemical_B,64-17-5,initial purchase
443,187.761,mg,Lab_1,Chemical_D,75-07-0,Experiment_3
444,185.95,mg,Lab_1,Chemical_D,67-56-1,Experiment_3
445,406.587,mg,Lab_1,Chemical_D,67-56-1,Experiment_16
446,473.677,g,Lab_2,Chemical_D,64-17-5,Experiment_5
447,493.015,g,Lab_3,Chemical_B,50-00-0,initial purchase
448,376.936,L,Lab_2,Chemical_A,50-00-0,initial purchase
449,188.754,mg,Lab_3,Chemical_C,75-07-0,Experiment_10
450,42.6669,g,Lab_3,Chemical_D,67-56-1,Experiment_19
451,388.796,L,Lab_3,Chemical_A,75-07-0,initial purchase
452,279.644,mg,Lab_3,Chemical_A,67-56-1,Experiment_4
453,212.687,ml,Lab_3,Chemical_B,64-17-5,initial purchase
454,453.271,L,Lab_3,Chemical_A,67-56-1,initial purchase
455,56.4875,g,Lab_3,Chemical_B,75-07-0,Experiment_19
456,246.82,g,Lab_2,Chemical_D,75-07-0,Experiment_11
457,6.66547,L,Lab_1,Chemical_D,75-07-0,Experiment_2
458,234.862,L,Lab_1,Chemical_C,64-17-5,Experiment_10
459,29.0953,g,Lab_2,Chemical_C,67-56-1,initial purchase
460,60.2901,ml,Lab_2,Chemical_C,67-56-1,Experiment_11
461,59.6456,mg,Lab_2,Chemical_A,75-07-0,initial purchase
462,324.956,ml,Lab_2,Chemical_D,67-56-1,Experiment_20
463,373.276,L,Lab_3,Chemical_B,50-00-0,Experiment_16
464,292.101,ml,Lab_1,Chemical_C,50-00-0,Experiment_19
465,481.124,g,Lab_3,Chemical_B,50-00-0,initial purchase
466,188.06,L,Lab_1,Chemical_B,67-56-1,initial purchase
467,143.57,mg,Lab_1,Chemical_C,64-17-5,Experiment_11
468,434.431,g,Lab_2,Chemical_D,64-17-5,Experiment_14
469,112.574,g,Lab_3,Chemical_C,64-17-5,Experiment_2
470,481.648,mg,Lab_2,Chemical_B,64-17-5,initial purchase
471,7.06508,mg,Lab_3,Chemical_C,50-00-0,initial purchase
472,484.97,ml,Lab_1,Chemical_B,50-00-0,Experiment_5
473,22.5368,L,Lab_2,Chemical_B,75-07-0,initial purchase
474,445.68,mg,Lab_2,Chemical_C,67-56-1,Experiment_5
475,264.323,mg,Lab_1,Chemical_A,67-56-1,Experiment_19
476,496.489,L,Lab_1,Chemical_C,64-17-5,initial purchase
477,37.8245,mg,Lab_1,Chemical_A,50-00-0,Experiment_12
478,277.373,mg,Lab_2,Chemical_B,64-17-5,Experiment_18
479,484.682,ml,Lab_3,Chemical_B,75-07-0,Experiment_4
480,262.026,g,Lab_2,Chemical_A,67-56-1,initial purchase
481,315.07,g,Lab_3,Chemical_B,67-56-1,Experiment_17
482,348.179,g,Lab_2,Chemical_A,64-17-5,Experiment_10
483,227.816,g,Lab_2,Chemical_A,75-07-0,Experiment_20
484,314.151,mg,Lab_1,Chemical_B,67-56-1,Experiment_6
485,292.573,L,Lab_3,Chemical_D,75-07-0,initial purchase
486,450.678,L,Lab_2,Chemical_A,75-07-0,Experiment_14
487,23.6777,ml,Lab_2,Chemical_C,64-17-5,Experiment_11
488,141.201,ml,Lab_1,Chemical_C,50-00-0,Experiment_11
489,475.255,mg,Lab_1,Chemical_B,64-17-5,initial purchase
490,445.242,L,Lab_3,Chemical_D,50-00-0,Experiment_18
491,228.373,L,Lab_2,Chemical_B,75-07-0,initial purchase
492,310.446,g,Lab_3,Chemical_D,50-00-0,initial purchase
493,139.413,mg,Lab_2,Chemical_A,75-07-0,initial purchase
494,94.8725,mg,Lab_3,Chemical_A,67-56-1,Experiment_18
495,232.385,g,Lab_1,Chemical_A,67-56-1,initial purchase
496,177.323,mg,Lab_2,Chemical_A,67-56-1,initial purchase
497,292.244,mg,Lab_3,Chemical_C,64-17-5,Experiment_11
498,39.7896,ml,Lab_1,Chemical_C,64-17-5,initial purchase
499,487.223,L,Lab_1,Chemical_B,75-07-0,Experiment_12
500,493.119,mg,Lab_3,Chemical_D,67-56-1,Experiment_5
501,349.383,ml,Lab_2,Chemical_A,64-17-5,initial purchase
502,268.512,L,Lab_2,Chemical_A,67-56-1,Experiment_9
503,155.454,g,Lab_1,Chemical_D,64-17-5,initial purchase
504,407.084,ml,Lab_2,Chemical_D,50-00-0,initial purchase
505,342.681,ml,Lab_2,Chemical_B,50-00-0,Experiment_9
506,82.1459,L,Lab_2,Chemical_D,67-56-1,initial purchase
507,455.553,g,Lab_1,Chemical_A,75-07-0,Experiment_10
508,411.446,ml,Lab_3,Chemical_A,64-17-5,initial purchase
509,474.95,mg,Lab_2,Chemical_A,64-17-5,Experiment_19
510,363.134,mg,Lab_1,Chemical_A,50-00-0,Experiment_1
511,307.094,mg,Lab_1,Chemical_A,50-00-0,Experiment_7
512,209.703,g,Lab_3,Chemical_B,75-07-0,Experiment_4
513,466.432,ml,Lab_2,Chemical_A,75-07-0,Experiment_1
514,433.166,mg,Lab_2,Chemical_B,75-07-0,Experiment_15
515,23.5641,g,Lab_3,Chemical_A,67-56-1,Experiment_8
516,14.1571,mg,Lab_3,Chemical_C,50-00-0,Experiment_12
517,188.855,L,Lab_1,Chemical_C,67-56-1,initial purchase
518,405.466,ml,Lab_1,Chemical_C,50-00-0,initial purchase
519,493.651,ml,Lab_3,Chemical_C,50-00-0,Experiment_18
520,76.058,g,Lab_2,Chemical_B,64-17-5,Experiment_15
521,297.471,g,Lab_1,Chemical_B,50-00-0,Experiment_17
522,191.065,ml,Lab_1,Chemical_D,50-00-0,initial purchase
523,484.987,mg,Lab_2,Chemical_A,67-56-1,Experiment_14
524,421.217,mg,Lab_1,Chemical_C,50-00-0,Experiment_14
525,419.326,L,Lab_2,Chemical_B,67-56-1,Experiment_18
526,234.878,mg,Lab_2,Chemical_A,75-07-0,Experiment_20
527,207.995,g,Lab_2,Chemical_A,50-00-0,Experiment_18
528,137.43,g,Lab_3,Chemical_B,50-00-0,Experiment_16
529,29.1314,mg,Lab_3,Chemical_C,67-56-1,Experiment_1
530,432.496,g,Lab_3,Chemical_D,75-07-0,initial purchase
531,406.638,ml,Lab_2,Chemical_A,64-17-5,initial purchase
532,499.859,ml,Lab_2,Chemical_D,75-07-0,Experiment_11
533,498.322,mg,Lab_3,Chemical_C,67-56-1,Experiment_15
534,278.16,ml,Lab_1,Chemical_C,75-07-0,Experiment_12
535,384.725,ml,Lab_2,Chemical_D,67-56-1,Experiment_8
536,472.438,L,Lab_1,Chemical_C,67-56-1,initial purchase
537,424.974,L,Lab_1,Chemical_A,64-17-5,Experiment_20
538,124.427,ml,Lab_2,Chemical_D,50-00-0,initial purchase
539,225.822,mg,Lab_2,Chemical_C,67-56-1,Experiment_6
540,65.4505,L,Lab_1,Chemical_D,67-56-1,Experiment_3
541,477.071,g,Lab_1,Chemical_A,64-17-5,initial purchase
542,303.481,g,Lab_3,Chemical_C,67-56-1,initial purchase
543,115.093,g,Lab_3,Chemical_A,50-00-0,initial purchase
544,336.179,mg,Lab_2,Chemical_C,64-17-5,initial purchase
545,309.446,ml,Lab_3,Chemical_B,50-00-0,Experiment_13
546,179.723,g,Lab_3,Chemical_C,50-00-0,Experiment_13
547,57.6652,mg,Lab_3,Chemical_D,64-17-5,Experiment_2
548,336.115,L,Lab_3,Chemical_C,67-56-1,Experiment_5
549,260.634,ml,Lab_1,Chemical_A,50-00-0,Experiment_17
550,386.387,L,Lab_2,Chemical_A,50-00-0,Experiment_6
551,260.562,mg,Lab_3,Chemical_C,50-00-0,Experiment_2
552,426.239,g,Lab_1,Chemical_D,50-00-0,Experiment_4
553,276.402,g,Lab_1,Chemical_B,64-17-5,initial purchase
554,280.908,mg,Lab_1,Chemical_D,64-17-5,initial purchase
555,438.45,g,Lab_3,Chemical_B,75-07-0,Experiment_11
556,202.338,ml,Lab_3,Chemical_A,75-07-0,Experiment_8
557,67.8736,mg,Lab_2,Chemical_D,50-00-0,Experiment_12
558,15.3626,L,Lab_3,Chemical_B,67-56-1,Experiment_8
559,377.813,mg,Lab_3,Chemical_C,50-00-0,Experiment_11
560,310.534,ml,Lab_1,Chemical_A,67-56-1,initial purchase
561,352.336,ml,Lab_2,Chemical_C,50-00-0,Experiment_20
562,107.269,mg,Lab_3,Chemical_A,75-07-0,Experiment_8
563,69.0494,mg,Lab_3,Chemical_D,75-07-0,initial purchase
564,8.25779,g,Lab_1,Chemical_D,67-56-1,Experiment_8
565,175.943,ml,Lab_1,Chemical_A,50-00-0,initial purchase
566,295.369,mg,Lab_3,Chemical_A,67-56-1,initial purchase
567,196.73,mg,Lab_2,Chemical_A,75-07-0,Experiment_17
568,219.3,ml,Lab_2,Chemical_D,50-00-0,Experiment_20
569,452.175,mg,Lab_1,Chemical_B,50-00-0,Experiment_20
570,174.779,g,Lab_1,Chemical_C,67-56-1,initial purchase
571,257.481,ml,Lab_3,Chemical_C,64-17-5,Experiment_16
572,392.043,g,Lab_1,Chemical_D,67-56-1,Experiment_14
573,198.875,g,Lab_3,Chemical_C,75-07-0,initial purchase
574,311.421,g,Lab_2,Chemical_A,75-07-0,Experiment_11
575,431.319,g,Lab_2,Chemical_B,75-07-0,Experiment_7
576,474.811,ml,Lab_3,Chemical_C,75-07-0,Experiment_16
577,74.3897,g,Lab_1,Chemical_B,75-07-0,Experiment_13
578,463.367,g,Lab_2,Chemical_A,64-17-5,initial purchase
579,246.566,mg,Lab_1,Chemical_C,50-00-0,Experiment_15
580,129.864,ml,Lab_2,Chemical_D,67-56-1,initial purchase
581,230.109,ml,Lab_3,Chemical_B,67-56-1,Experiment_16
582,490.036,L,Lab_3,Chemical_A,75-07-0,initial purchase
583,246.816,ml,Lab_3,Chemical_B,67-56-1,initial purchase
584,165.047,ml,Lab_2,Chemical_C,75-07-0,initial purchase
585,317.067,L,Lab_1,Chemical_C,64-17-5,initial purchase
586,120.833,ml,Lab_1,Chemical_D,64-17-5,Experiment_9
587,38.8558,ml,Lab_1,Chemical_A,50-00-0,Experiment_3
588,65.311,ml,Lab_2,Chemical_A,64-17-5,Experiment_19
589,64.8949,ml,Lab_2,Chemical_D,64-17-5,Experiment_20
590,76.7994,L,Lab_2,Chemical_D,50-00-0,Experiment_5
591,70.2748,ml,Lab_2,Chemical_A,67-56-1,Experiment_10
592,320.797,ml,Lab_2,Chemical_B,75-07-0,Experiment_17
593,91.7582,L,Lab_1,Chemical_B,75-07-0,Experiment_15
594,173.488,mg,Lab_2,Chemical_D,67-56-1,initial purchase
595,448.497,g,Lab_2,Chemical_B,50-00-0,initial purchase
596,237.507,mg,Lab_1,Chemical_A,67-56-1,Experiment_8
597,334.111,L,Lab_2,Chemical_C,64-17-5,Experiment_15
598,86.9876,g,Lab_1,Chemical_C,50-00-0,initial purchase
599,96.9522,L,Lab_1,Chemical_B,50-00-0,initial purchase
600,21.3934,L,Lab_3,Chemical_D,50-00-0,Experiment_14
601,85.2986,ml,Lab_3,Chemical_D,75-07-0,Experiment_20
602,140.017,g,Lab_3,Chemical_D,67-56-1,initial purchase
603,89.3282,ml,Lab_3,Chemical_D,50-00-0,Experiment_7
604,45.2626,g,Lab_2,Chemical_D,50-00-0,initial purchase
605,61.1973,L,Lab_3,Chemical_B,50-00-0,initial purchase
606,230.929,L,Lab_1,Chemical_C,67-56-1,Experiment_12
607,103.961,mg,Lab_2,Chemical_C,75-07-0,Experiment_17
608,182.771,g,Lab_3,Chemical_B,64-17-5,Experiment_17
609,252.205,ml,Lab_1,Chemical_D,75-07-0,Experiment_10
610,345.507,mg,Lab_2,Chemical_B,50-00-0,initial purchase
611,20.6168,mg,Lab_2,Chemical_C,75-07-0,initial purchase
612,399.906,mg,Lab_3,Chemical_A,75-07-0,Experiment_19
613,314.322,ml,Lab_2,Chemical_B,64-17-5,Experiment_14
614,41.7978,mg,Lab_1,Chemical_D,67-56-1,Experiment_11
615,436.916,ml,Lab_2,Chemical_C,67-56-1,Experiment_2
616,460.515,mg,Lab_1,Chemical_C,75-07-0,Experiment_18
617,31.4779,ml,Lab_2,Chemical_C,75-07-0,Experiment_7
618,139.162,L,Lab_3,Chemical_C,67-56-1,Experiment_12
619,403.294,L,Lab_1,Chemical_D,67-56-1,initial purchase
620,374.382,L,Lab_2,Chemical_A,64-17-5,Experiment_2
621,93.076,L,Lab_2,Chemical_C,50-00-0,initial purchase
622,105.465,L,Lab_2,Chemical_B,75-07-0,Experiment_20
623,185.866,mg,Lab_1,Chemical_A,67-56-1,Experiment_18
624,242.777,mg,Lab_1,Chemical_C,75-07-0,Experiment_6
625,309.509,mg,Lab_1,Chemical_A,75-07-0,initial purchase
626,185.088,ml,Lab_3,Chemical_B,67-56-1,Experiment_10
627,231.805,ml,Lab_3,Chemical_C,64-17-5,Experiment_20
628,373.988,ml,Lab_1,Chemical_B,75-07-0,Experiment_15
629,19.3049,ml,Lab_2,Chemical_D,64-17-5,Experiment_5
630,126.966,L,Lab_3,Chemical_C,67-56-1,Experiment_20
631,356.961,L,Lab_1,Chemical_C,50-00-0,Experiment_3
632,447.708,L,Lab_2,Chemical_C,50-00-0,Experiment_5
633,256.327,g,Lab_3,Chemical_C,75-07-0,initial purchase
634,266.525,mg,Lab_2,Chemical_D,67-56-1,initial purchase
635,54.4788,ml,Lab_2,Chemical_C,64-17-5,Experiment_8
636,224.259,ml,Lab_2,Chemical_A,75-07-0,Experiment_8
637,266.776,L,Lab_2,Chemical_C,67-56-1,Experiment_8
638,121.993,ml,Lab_3,Chemical_D,67-56-1,Experiment_12
639,135.352,ml,Lab_3,Chemical_C,64-17-5,initial purchase
640,189.265,mg,Lab_3,Chemical_A,75-07-0,initial purchase
641,11.0155,L,Lab_1,Chemical_D,67-56-1,Experiment_8
642,161.717,mg,Lab_3,Chemical_D,67-56-1,Experiment_11
643,106.513,g,Lab_2,Chemical_A,67-56-1,Experiment_14
644,164.421,g,Lab_3,Chemical_A,64-17-5,Experiment_8
645,60.7613,g,Lab_2,Chemical_A,75-07-0,initial purchase
646,445.373,L,Lab_1,Chemical_A,75-07-0,initial purchase
647,297.203,ml,Lab_2,Chemical_A,75-07-0,initial purchase
648,339.872,L,Lab_2,Chemical_D,75-07-0,initial purchase
649,394.796,L,Lab_2,Chemical_D,50-00-0,Experiment_10
650,249.723,ml,Lab_1,Chemical_C,50-00-0,Experiment_7
651,44.3732,mg,Lab_3,Chemical_C,75-07-0,initial purchase
652,269.016,g,Lab_3,Chemical_B,64-17-5,Experiment_17
653,293.834,mg,Lab_1,Chemical_C,50-00-0,Experiment_4
654,372.974,g,Lab_2,Chemical_C,67-56-1,initial purchase
655,216.398,L,Lab_3,Chemical_A,50-00-0,Experiment_13
656,64.6626,g,Lab_1,Chemical_A,67-56-1,Experiment_4
657,142.604,L,Lab_3,Chemical_C,75-07-0,Experiment_5
658,182.178,mg,Lab_1,Chemical_B,50-00-0,initial purchase
659,323.313,L,Lab_2,Chemical_A,64-17-5,initial purchase
660,285.818,mg,Lab_3,Chemical_C,50-00-0,Experiment_4
661,178.692,ml,Lab_1,Chemical_C,50-00-0,Experiment_18
662,493.271,ml,Lab_3,Chemical_D,50-00-0,Experiment_6
663,303.282,ml,Lab_3,Chemical_B,75-07-0,initial purchase
664,119.376,L,Lab_3,Chemical_D,64-17-5,initial purchase
665,51.7895,ml,Lab_3,Chemical_B,50-00-0,initial purchase
666,77.2767,g,Lab_1,Chemical_A,64-17-5,initial purchase
667,123.733,mg,Lab_2,Chemical_B,75-07-0,Experiment_2
668,81.18,mg,Lab_1,Chemical_C,67-56-1,initial purchase
669,94.0969,g,Lab_1,Chemical_C,50-00-0,Experiment_11
670,143.262,L,Lab_1,Chemical_B,64-17-5,initial purchase
671,87.5134,L,Lab_2,Chemical_B,64-17-5,Experiment_14
672,448.486,mg,Lab_3,Chemical_B,75-07-0,initial purchase
673,41.0366,ml,Lab_3,Chemical_D,50-00-0,Experiment_5
674,262.731,L,Lab_3,Chemical_B,67-56-1,Experiment_6
675,205.788,L,Lab_2,Chemical_A,64-17-5,Experiment_10
676,491.207,g,Lab_3,Chemical_D,50-00-0,Experiment_8
677,56.9074,g,Lab_2,Chemical_D,67-56-1,Experiment_14
678,199.53,ml,Lab_3,Chemical_B,64-17-5,initial purchase
679,484.766,L,Lab_3,Chemical_A,64-17-5,Experiment_3
680,432.888,L,Lab_1,Chemical_D,67-56-1,Experiment_12
681,408.719,g,Lab_2,Chemical_C,67-56-1,Experiment_16
682,129.694,L,Lab_1,Chemical_D,75-07-0,initial purchase
683,86.2729,mg,Lab_1,Chemical_B,50-00-0,initial purchase
684,334.653,g,Lab_1,Chemical_A,50-00-0,initial purchase
685,464.759,ml,Lab_2,Chemical_B,75-07-0,Experiment_17
686,278.825,g,Lab_2,Chemical_C,64-17-5,Experiment_1
687,286.235,L,Lab_3,Chemical_C,67-56-1,initial purchase
688,140.71,ml,Lab_1,Chemical_C,67-56-1,Experiment_10
689,384.977,g,Lab_3,Chemical_B,67-56-1,initial purchase
690,94.3348,mg,Lab_1,Chemical_D,64-17-5,initial purchase
691,162.516,mg,Lab_2,Chemical_B,67-56-1,Experiment_10
692,213.293,g,Lab_2,Chemical_A,67-56-1,initial purchase
693,254.298,mg,Lab_2,Chemical_D,75-07-0,initial purchase
694,121.962,mg,Lab_1,Chemical_C,64-17-5,Experiment_2
695,58.3036,mg,Lab_2,Chemical_B,50-00-0,Experiment_9
696,305.699,ml,Lab_1,Chemical_C,75-07-0,initial purchase
697,145.027,mg,Lab_3,Chemical_C,75-07-0,Experiment_13
698,291.038,mg,Lab_1,Chemical_A,50-00-0,initial purchase
699,78.027,mg,Lab_3,Chemical_D,75-07-0,Experiment_16
700,241.089,ml,Lab_1,Chemical_A,64-17-5,Experiment_18
701,266.762,g,Lab_3,Chemical_A,67-56-1,Experiment_19
702,26.8599,L,Lab_2,Chemical_A,64-17-5,Experiment_12
703,168.966,mg,Lab_3,Chemical_C,50-00-0,Experiment_8
704,68.0729,g,Lab_2,Chemical_A,50-00-0,Experiment_17
705,32.6241,mg,Lab_2,Chemical_A,75-07-0,Experiment_15
706,494.99,ml,Lab_3,Chemical_D,64-17-5,Experiment_10
707,161.855,g,Lab_1,Chemical_D,64-17-5,Experiment_15
708,405.127,ml,Lab_1,Chemical_A,50-00-0,Experiment_15
709,128.066,mg,Lab_1,Chemical_D,64-17-5,initial purchase
710,341.07,mg,Lab_1,Chemical_D,50-00-0,Experiment_7
711,380.354,ml,Lab_1,Chemical_A,64-17-5,Experiment_13
712,298.224,L,Lab_2,Chemical_C,64-17-5,Experiment_17
713,236.317,ml,Lab_1,Chemical_A,64-17-5,Experiment_9
714,206.509,mg,Lab_2,Chemical_D,50-00-0,Experiment_8
715,175.085,ml,Lab_2,Chemical_C,75-07-0,Experiment_20
716,464.835,L,Lab_2,Chemical_B,64-17-5,initial purchase
717,415.479,ml,Lab_3,Chemical_C,50-00-0,initial purchase
718,482.548,L,Lab_3,Chemical_D,50-00-0,initial purchase
719,63.0243,L,Lab_2,Chemical_C,64-17-5,Experiment_18
720,365.703,ml,Lab_3,Chemical_A,64-17-5,Experiment_13
721,469.232,ml,Lab_1,Chemical_B,75-07-0,Experiment_16
722,91.4353,g,Lab_1,Chemical_B,50-00-0,Experiment_9
723,34.1816,mg,Lab_2,Chemical_B,50-00-0,Experiment_12
724,370.819,L,Lab_1,Chemical_D,67-56-1,Experiment_12
725,287.662,g,Lab_2,Chemical_D,50-00-0,Experiment_6
726,421.073,ml,Lab_2,Chemical_B,75-07-0,Experiment_19
727,70.7464,mg,Lab_1,Chemical_C,67-56-1,initial purchase
728,397.838,g,Lab_3,Chemical_B,67-56-1,Experiment_7
729,101.612,L,Lab_1,Chemical_C,67-56-1,initial purchase
730,82.6643,g,Lab_1,Chemical_C,64-17-5,Experiment_3
731,82.9686,L,Lab_2,Chemical_D,64-17-5,Experiment_16
732,407.473,ml,Lab_2,Chemical_C,50-00-0,Experiment_18
733,332.933,mg,Lab_2,Chemical_B,67-56-1,Experiment_16
734,262.01,mg,Lab_2,Chemical_D,75-07-0,initial purchase
735,180.056,mg,Lab_3,Chemical_A,64-17-5,Experiment_7
736,438.723,ml,Lab_3,Chemical_A,75-07-0,Experiment_4
737,196.83,L,Lab_3,Chemical_D,75-07-0,initial purchase
738,408.483,ml,Lab_2,Chemical_B,64-17-5,initial purchase
739,220.128,mg,Lab_2,Chemical_A,64-17-5,initial purchase
740,189.095,ml,Lab_2,Chemical_A,64-17-5,Experiment_8
741,231.877,ml,Lab_3,Chemical_C,64-17-5,Experiment_13
742,151.388,ml,Lab_2,Chemical_C,67-56-1,Experiment_13
743,374.057,L,Lab_1,Chemical_B,67-56-1,Experiment_17
744,251.857,g,Lab_1,Chemical_D,67-56-1,Experiment_17
745,116.874,g,Lab_2,Chemical_B,67-56-1,Experiment_5
746,449.888,ml,Lab_1,Chemical_D,50-00-0,Experiment_6
747,192.562,g,Lab_1,Chemical_A,67-56-1,Experiment_19
748,272.233,g,Lab_3,Chemical_C,64-17-5,Experiment_13
749,453.33,ml,Lab_2,Chemical_B,75-07-0,initial purchase
750,312.495,ml,Lab_2,Chemical_B,67-56-1,initial purchase
751,59.3321,mg,Lab_3,Chemical_D,50-00-0,initial purchase
752,469.976,g,Lab_1,Chemical_D,64-17-5,Experiment_14
753,314.226,L,Lab_1,Chemical_B,75-07-0,initial purchase
754,168.118,ml,Lab_2,Chemical_D,75-07-0,Experiment_4
755,70.4968,mg,Lab_1,Chemical_B,67-56-1,initial purchase
756,397.219,L,Lab_3,Chemical_B,75-07-0,Experiment_7
757,310.416,g,Lab_3,Chemical_B,67-56-1,Experiment_8
758,267.197,mg,Lab_2,Chemical_A,67-56-1,initial purchase
759,447.052,ml,Lab_3,Chemical_D,64-17-5,Experiment_13
760,394.51,L,Lab_3,Chemical_C,64-17-5,initial purchase
761,76.6858,ml,Lab_2,Chemical_C,50-00-0,Experiment_6
762,156.549,g,Lab_3,Chemical_D,64-17-5,Experiment_6
763,124.996,L,Lab_3,Chemical_B,64-17-5,initial purchase
764,372.229,g,Lab_3,Chemical_C,67-56-1,initial purchase
765,17.7327,g,Lab_1,Chemical_C,64-17-5,initial purchase
766,285.375,mg,Lab_2,Chemical_D,67-56-1,initial purchase
767,381.467,ml,Lab_2,Chemical_C,67-56-1,Experiment_3
768,438.506,L,Lab_2,Chemical_B,64-17-5,initial purchase
769,171.699,g,Lab_1,Chemical_D,50-00-0,Experiment_3
770,410.807,g,Lab_1,Chemical_B,50-00-0,Experiment_13
771,56.2052,L,Lab_2,Chemical_C,75-07-0,initial purchase
772,423.38,g,Lab_1,Chemical_C,75-07-0,Experiment_2
773,64.6168,mg,Lab_2,Chemical_B,64-17-5,Experiment_16
774,199.246,mg,Lab_1,Chemical_A,50-00-0,initial purchase
775,398.85,mg,Lab_3,Chemical_C,67-56-1,initial purchase
776,75.8088,mg,Lab_3,Chemical_A,75-07-0,Experiment_6
777,115.396,g,Lab_2,Chemical_C,67-56-1,Experiment_8
778,361.404,L,Lab_1,Chemical_A,75-07-0,initial purchase
779,360.298,L,Lab_1,Chemical_A,64-17-5,Experiment_8
780,320.933,L,Lab_3,Chemical_A,50-00-0,initial purchase
781,347.28,L,Lab_3,Chemical_B,75-07-0,initial purchase
782,271.819,ml,Lab_1,Chemical_A,50-00-0,Experiment_6
783,126.648,L,Lab_1,Chemical_A,67-56-1,Experiment_14
784,173.502,ml,Lab_1,Chemical_A,64-17-5,Experiment_3
785,91.6173,ml,Lab_1,Chemical_C,50-00-0,Experiment_10
786,454.317,mg,Lab_1,Chemical_A,64-17-5,Experiment_3
787,292.113,ml,Lab_1,Chemical_C,50-00-0,initial purchase
788,201.025,g,Lab_2,Chemical_A,67-56-1,Experiment_12
789,231.541,ml,Lab_1,Chemical_A,67-56-1,Experiment_17
790,473.694,mg,Lab_3,Chemical_B,64-17-5,initial purchase
791,77.5223,ml,Lab_2,Chemical_C,67-56-1,initial purchase
792,293.529,g,Lab_1,Chemical_A,75-07-0,Experiment_5
793,253.438,g,Lab_3,Chemical_C,50-00-0,initial purchase
794,306.116,g,Lab_2,Chemical_C,67-56-1,Experiment_20
795,10.037,mg,Lab_3,Chemical_D,75-07-0,initial purchase
796,436.19,mg,Lab_1,Chemical_B,64-17-5,Experiment_9
797,466.127,L,Lab_1,Chemical_B,75-07-0,initial purchase
798,283.001,mg,Lab_1,Chemical_B,64-17-5,initial purchase
799,348.629,g,Lab_1,Chemical_D,64-17-5,initial purchase
800,461.327,g,Lab_2,Chemical_D,50-00-0,Experiment_20
801,353.912,mg,Lab_2,Chemical_B,50-00-0,Experiment_7
802,77.117,ml,Lab_3,Chemical_D,75-07-0,initial purchase
803,288.568,mg,Lab_1,Chemical_D,50-00-0,Experiment_4
804,303.751,mg,Lab_3,Chemical_D,50-00-0,Experiment_13
805,212.641,g,Lab_2,Chemical_B,50-00-0,Experiment_13
806,368.486,L,Lab_1,Chemical_B,75-07-0,Experiment_10
807,467.249,g,Lab_1,Chemical_B,67-56-1,Experiment_18
808,462.859,L,Lab_2,Chemical_D,50-00-0,Experiment_17
809,225.969,g,Lab_2,Chemical_B,50-00-0,Experiment_20
810,57.5058,mg,Lab_2,Chemical_D,75-07-0,Experiment_20
811,492.436,g,Lab_2,Chemical_A,67-56-1,Experiment_13
812,419.61,g,Lab_2,Chemical_D,50-00-0,Experiment_17
